10.569	2.5	1
13.128	2.5	1
15.688	2.5	1
18.26	2.5	1
20.819	2.5	1
23.377	2.5	1
25.936	2.5	1
28.495	2.5	1
31.054	2.5	1
33.613	2.5	1
81.794	2.5	1
84.366	2.5	1
86.938	2.5	1
89.511	2.5	1
92.083	2.5	1
94.655	2.5	1
97.227	2.5	1
99.8	2.5	1
102.372	2.5	1
104.944	2.5	1
153.085	2.5	1
155.657	2.5	1
158.216	2.5	1
160.775	2.5	1
163.347	2.5	1
165.907	2.5	1
168.466	2.5	1
171.037	2.5	1
173.597	2.5	1
176.156	2.5	1
181.22	2.5	1
183.792	2.5	1
186.365	2.5	1
188.937	2.5	1
191.523	2.5	1
194.095	2.5	1
196.667	2.5	1
199.253	2.5	1
201.825	2.5	1
204.398	2.5	1
