13.141	2.5	1
20.845	2.5	1
23.404	2.5	1
28.521	2.5	1
33.639	2.5	1
38.704	2.5	1
41.276	2.5	1
43.849	2.5	1
46.421	2.5	1
48.993	2.5	1
51.565	2.5	1
54.138	2.5	1
56.71	2.5	1
59.282	2.5	1
61.855	2.5	1
81.913	2.5	1
84.472	2.5	1
87.031	2.5	1
97.267	2.5	1
99.826	2.5	1
102.385	2.5	1
104.944	2.5	1
109.995	2.5	1
112.568	2.5	1
115.127	2.5	1
117.686	2.5	1
120.258	2.5	1
122.817	2.5	1
125.376	2.5	1
127.935	2.5	1
130.494	2.5	1
133.053	2.5	1
153.125	2.5	1
155.697	2.5	1
158.269	2.5	1
160.842	2.5	1
163.414	2.5	1
165.986	2.5	1
168.545	2.5	1
171.104	2.5	1
173.676	2.5	1
176.249	2.5	1
181.313	2.5	1
183.886	2.5	1
186.458	2.5	1
189.03	2.5	1
191.602	2.5	1
194.175	2.5	1
196.747	2.5	1
199.319	2.5	1
201.892	2.5	1
204.464	2.5	1
224.523	2.5	1
227.082	2.5	1
229.641	2.5	1
232.199	2.5	1
234.758	2.5	1
237.317	2.5	1
239.876	2.5	1
242.435	2.5	1
244.994	2.5	1
247.553	2.5	1
252.618	2.5	1
257.762	2.5	1
260.335	2.5	1
262.907	2.5	1
268.052	2.5	1
270.624	2.5	1
273.196	2.5	1
275.769	2.5	1
